Image,Correct Label,Predicted Label
/home/grads/k/kaihe/Documents/ISIC/Task3/ISIC2018_Task3_Training_Input/Image/ISIC_0032318.jpg,BCC,MEL
/home/grads/k/kaihe/Documents/ISIC/Task3/ISIC2018_Task3_Training_Input/Image/ISIC_0032349.jpg,AKIEC,BKL
/home/grads/k/kaihe/Documents/ISIC/Task3/ISIC2018_Task3_Training_Input/Image/ISIC_0032365.jpg,BKL,NV
/home/grads/k/kaihe/Documents/ISIC/Task3/ISIC2018_Task3_Training_Input/Image/ISIC_0032378.jpg,NV,MEL
/home/grads/k/kaihe/Documents/ISIC/Task3/ISIC2018_Task3_Training_Input/Image/ISIC_0032397.jpg,AKIEC,BKL
/home/grads/k/kaihe/Documents/ISIC/Task3/ISIC2018_Task3_Training_Input/Image/ISIC_0032410.jpg,DF,BKL
/home/grads/k/kaihe/Documents/ISIC/Task3/ISIC2018_Task3_Training_Input/Image/ISIC_0032412.jpg,NV,MEL
/home/grads/k/kaihe/Documents/ISIC/Task3/ISIC2018_Task3_Training_Input/Image/ISIC_0032414.jpg,BCC,BKL
/home/grads/k/kaihe/Documents/ISIC/Task3/ISIC2018_Task3_Training_Input/Image/ISIC_0032420.jpg,MEL,BKL
/home/grads/k/kaihe/Documents/ISIC/Task3/ISIC2018_Task3_Training_Input/Image/ISIC_0032425.jpg,MEL,NV
/home/grads/k/kaihe/Documents/ISIC/Task3/ISIC2018_Task3_Training_Input/Image/ISIC_0032430.jpg,MEL,BKL
/home/grads/k/kaihe/Documents/ISIC/Task3/ISIC2018_Task3_Training_Input/Image/ISIC_0032433.jpg,MEL,NV
/home/grads/k/kaihe/Documents/ISIC/Task3/ISIC2018_Task3_Training_Input/Image/ISIC_0032436.jpg,NV,BKL
/home/grads/k/kaihe/Documents/ISIC/Task3/ISIC2018_Task3_Training_Input/Image/ISIC_0032441.jpg,MEL,NV
/home/grads/k/kaihe/Documents/ISIC/Task3/ISIC2018_Task3_Training_Input/Image/ISIC_0032456.jpg,BKL,NV
/home/grads/k/kaihe/Documents/ISIC/Task3/ISIC2018_Task3_Training_Input/Image/ISIC_0032462.jpg,MEL,NV
/home/grads/k/kaihe/Documents/ISIC/Task3/ISIC2018_Task3_Training_Input/Image/ISIC_0032475.jpg,NV,MEL
/home/grads/k/kaihe/Documents/ISIC/Task3/ISIC2018_Task3_Training_Input/Image/ISIC_0032476.jpg,MEL,BKL
/home/grads/k/kaihe/Documents/ISIC/Task3/ISIC2018_Task3_Training_Input/Image/ISIC_0032484.jpg,NV,BKL
/home/grads/k/kaihe/Documents/ISIC/Task3/ISIC2018_Task3_Training_Input/Image/ISIC_0032490.jpg,NV,BKL
/home/grads/k/kaihe/Documents/ISIC/Task3/ISIC2018_Task3_Training_Input/Image/ISIC_0032508.jpg,BKL,NV
/home/grads/k/kaihe/Documents/ISIC/Task3/ISIC2018_Task3_Training_Input/Image/ISIC_0032509.jpg,MEL,NV
/home/grads/k/kaihe/Documents/ISIC/Task3/ISIC2018_Task3_Training_Input/Image/ISIC_0032511.jpg,MEL,BKL
/home/grads/k/kaihe/Documents/ISIC/Task3/ISIC2018_Task3_Training_Input/Image/ISIC_0032519.jpg,NV,BCC
/home/grads/k/kaihe/Documents/ISIC/Task3/ISIC2018_Task3_Training_Input/Image/ISIC_0032524.jpg,NV,MEL
/home/grads/k/kaihe/Documents/ISIC/Task3/ISIC2018_Task3_Training_Input/Image/ISIC_0032526.jpg,MEL,NV
/home/grads/k/kaihe/Documents/ISIC/Task3/ISIC2018_Task3_Training_Input/Image/ISIC_0032530.jpg,NV,BKL
/home/grads/k/kaihe/Documents/ISIC/Task3/ISIC2018_Task3_Training_Input/Image/ISIC_0032532.jpg,MEL,BKL
/home/grads/k/kaihe/Documents/ISIC/Task3/ISIC2018_Task3_Training_Input/Image/ISIC_0032533.jpg,MEL,NV
/home/grads/k/kaihe/Documents/ISIC/Task3/ISIC2018_Task3_Training_Input/Image/ISIC_0032536.jpg,BCC,AKIEC
/home/grads/k/kaihe/Documents/ISIC/Task3/ISIC2018_Task3_Training_Input/Image/ISIC_0032548.jpg,NV,BKL
/home/grads/k/kaihe/Documents/ISIC/Task3/ISIC2018_Task3_Training_Input/Image/ISIC_0032549.jpg,NV,MEL
/home/grads/k/kaihe/Documents/ISIC/Task3/ISIC2018_Task3_Training_Input/Image/ISIC_0032552.jpg,MEL,NV
/home/grads/k/kaihe/Documents/ISIC/Task3/ISIC2018_Task3_Training_Input/Image/ISIC_0032555.jpg,NV,MEL
/home/grads/k/kaihe/Documents/ISIC/Task3/ISIC2018_Task3_Training_Input/Image/ISIC_0032556.jpg,BKL,NV
/home/grads/k/kaihe/Documents/ISIC/Task3/ISIC2018_Task3_Training_Input/Image/ISIC_0032559.jpg,MEL,BKL
/home/grads/k/kaihe/Documents/ISIC/Task3/ISIC2018_Task3_Training_Input/Image/ISIC_0032560.jpg,NV,MEL
